iteration,hyper_objective_value,hyper_objective_loss,grad_estimator_norm,step_norm,x_0,x_1,grad_estimator_0,grad_estimator_1,config_alg2_K,config_alg2_mu,config_alg2_output_rule,config_alg3_T,config_alg3_eta,config_alg3_output_rule,config_alg3_samples,config_alpha,config_beta,config_dim,config_epsilon_g,config_grad_f_gamma,config_grad_f_samples,config_grad_g_gamma,config_grad_g_samples,config_grad_mode,config_log_path,config_plot,config_plot_dir,config_rho,config_run_alg2_demo,config_seed_grad_f,config_seed_grad_g,config_seed_outer,config_verbose,config_x0_value,config_x_box_lower,config_x_box_upper,config_x_target_value,config_y0_value,config_y_box_lower,config_y_box_upper,config_y_target_value,config_json
389,0.13138403180523744,0.13138403180523744,0.9990163639772603,0.029970490919317985,2.25821557798822,2.049619452738075,0.9083417080521128,-0.4158714187189548,1000,0.001,best_g,500,0.03,best_value,2,1.0,2.0,2,0.05,0.01,2,0.01,2,zeroth_order,logs/non_convex/run_002.csv,True,plots/convex/50/,0.05,False,10,20,3020,False,4.0,-8.0,8.0,2.0,0.0,-8.0,8.0,1.0,"{""alg2_K"": 1000, ""alg2_mu"": 0.001, ""alg2_output_rule"": ""best_g"", ""alg3_T"": 500, ""alg3_eta"": 0.03, ""alg3_output_rule"": ""best_value"", ""alg3_samples"": 2, ""alpha"": 1.0, ""beta"": 2.0, ""dim"": 2, ""epsilon_g"": 0.05, ""grad_f_gamma"": 0.01, ""grad_f_samples"": 2, ""grad_g_gamma"": 0.01, ""grad_g_samples"": 2, ""grad_mode"": ""zeroth_order"", ""log_path"": ""logs/non_convex/run_002.csv"", ""plot"": true, ""plot_dir"": ""plots/convex/50/"", ""rho"": 0.05, ""run_alg2_demo"": false, ""seed_grad_f"": 10, ""seed_grad_g"": 20, ""seed_outer"": 3020, ""verbose"": false, ""x0_value"": 4.0, ""x_box_lower"": -8.0, ""x_box_upper"": 8.0, ""x_target_value"": 2.0, ""y0_value"": 0.0, ""y_box_lower"": -8.0, ""y_box_upper"": 8.0, ""y_target_value"": 1.0}"
390,0.13604223959517622,0.13604223959517622,0.2762104317801152,0.008286312953403386,2.2309653267466563,2.0620955952996436,0.20883723417578715,-0.18077392579120777,1000,0.001,best_g,500,0.03,best_value,2,1.0,2.0,2,0.05,0.01,2,0.01,2,zeroth_order,logs/non_convex/run_002.csv,True,plots/convex/50/,0.05,False,10,20,3020,False,4.0,-8.0,8.0,2.0,0.0,-8.0,8.0,1.0,"{""alg2_K"": 1000, ""alg2_mu"": 0.001, ""alg2_output_rule"": ""best_g"", ""alg3_T"": 500, ""alg3_eta"": 0.03, ""alg3_output_rule"": ""best_value"", ""alg3_samples"": 2, ""alpha"": 1.0, ""beta"": 2.0, ""dim"": 2, ""epsilon_g"": 0.05, ""grad_f_gamma"": 0.01, ""grad_f_samples"": 2, ""grad_g_gamma"": 0.01, ""grad_g_samples"": 2, ""grad_mode"": ""zeroth_order"", ""log_path"": ""logs/non_convex/run_002.csv"", ""plot"": true, ""plot_dir"": ""plots/convex/50/"", ""rho"": 0.05, ""run_alg2_demo"": false, ""seed_grad_f"": 10, ""seed_grad_g"": 20, ""seed_outer"": 3020, ""verbose"": false, ""x0_value"": 4.0, ""x_box_lower"": -8.0, ""x_box_upper"": 8.0, ""x_target_value"": 2.0, ""y0_value"": 0.0, ""y_box_lower"": -8.0, ""y_box_upper"": 8.0, ""y_target_value"": 1.0}"
391,0.16861356514985987,0.16861356514985987,0.03698760342334306,0.0011096281027003357,2.224700209721383,2.06751881307338,-0.03660771614885321,0.005287525448401295,1000,0.001,best_g,500,0.03,best_value,2,1.0,2.0,2,0.05,0.01,2,0.01,2,zeroth_order,logs/non_convex/run_002.csv,True,plots/convex/50/,0.05,False,10,20,3020,False,4.0,-8.0,8.0,2.0,0.0,-8.0,8.0,1.0,"{""alg2_K"": 1000, ""alg2_mu"": 0.001, ""alg2_output_rule"": ""best_g"", ""alg3_T"": 500, ""alg3_eta"": 0.03, ""alg3_output_rule"": ""best_value"", ""alg3_samples"": 2, ""alpha"": 1.0, ""beta"": 2.0, ""dim"": 2, ""epsilon_g"": 0.05, ""grad_f_gamma"": 0.01, ""grad_f_samples"": 2, ""grad_g_gamma"": 0.01, ""grad_g_samples"": 2, ""grad_mode"": ""zeroth_order"", ""log_path"": ""logs/non_convex/run_002.csv"", ""plot"": true, ""plot_dir"": ""plots/convex/50/"", ""rho"": 0.05, ""run_alg2_demo"": false, ""seed_grad_f"": 10, ""seed_grad_g"": 20, ""seed_outer"": 3020, ""verbose"": false, ""x0_value"": 4.0, ""x_box_lower"": -8.0, ""x_box_upper"": 8.0, ""x_target_value"": 2.0, ""y0_value"": 0.0, ""y_box_lower"": -8.0, ""y_box_upper"": 8.0, ""y_target_value"": 1.0}"
392,0.1395772658299878,0.1395772658299878,0.27048837966472966,0.00811465138994198,2.2257984412058485,2.067360187309928,0.2594716173569503,0.07640970697378255,1000,0.001,best_g,500,0.03,best_value,2,1.0,2.0,2,0.05,0.01,2,0.01,2,zeroth_order,logs/non_convex/run_002.csv,True,plots/convex/50/,0.05,False,10,20,3020,False,4.0,-8.0,8.0,2.0,0.0,-8.0,8.0,1.0,"{""alg2_K"": 1000, ""alg2_mu"": 0.001, ""alg2_output_rule"": ""best_g"", ""alg3_T"": 500, ""alg3_eta"": 0.03, ""alg3_output_rule"": ""best_value"", ""alg3_samples"": 2, ""alpha"": 1.0, ""beta"": 2.0, ""dim"": 2, ""epsilon_g"": 0.05, ""grad_f_gamma"": 0.01, ""grad_f_samples"": 2, ""grad_g_gamma"": 0.01, ""grad_g_samples"": 2, ""grad_mode"": ""zeroth_order"", ""log_path"": ""logs/non_convex/run_002.csv"", ""plot"": true, ""plot_dir"": ""plots/convex/50/"", ""rho"": 0.05, ""run_alg2_demo"": false, ""seed_grad_f"": 10, ""seed_grad_g"": 20, ""seed_outer"": 3020, ""verbose"": false, ""x0_value"": 4.0, ""x_box_lower"": -8.0, ""x_box_upper"": 8.0, ""x_target_value"": 2.0, ""y0_value"": 0.0, ""y_box_lower"": -8.0, ""y_box_upper"": 8.0, ""y_target_value"": 1.0}"
393,0.13421943547447396,0.13421943547447396,0.9825487520112484,0.029476462560337528,2.21801429268514,2.0650678961007145,0.2558298963298232,0.9486585867543358,1000,0.001,best_g,500,0.03,best_value,2,1.0,2.0,2,0.05,0.01,2,0.01,2,zeroth_order,logs/non_convex/run_002.csv,True,plots/convex/50/,0.05,False,10,20,3020,False,4.0,-8.0,8.0,2.0,0.0,-8.0,8.0,1.0,"{""alg2_K"": 1000, ""alg2_mu"": 0.001, ""alg2_output_rule"": ""best_g"", ""alg3_T"": 500, ""alg3_eta"": 0.03, ""alg3_output_rule"": ""best_value"", ""alg3_samples"": 2, ""alpha"": 1.0, ""beta"": 2.0, ""dim"": 2, ""epsilon_g"": 0.05, ""grad_f_gamma"": 0.01, ""grad_f_samples"": 2, ""grad_g_gamma"": 0.01, ""grad_g_samples"": 2, ""grad_mode"": ""zeroth_order"", ""log_path"": ""logs/non_convex/run_002.csv"", ""plot"": true, ""plot_dir"": ""plots/convex/50/"", ""rho"": 0.05, ""run_alg2_demo"": false, ""seed_grad_f"": 10, ""seed_grad_g"": 20, ""seed_outer"": 3020, ""verbose"": false, ""x0_value"": 4.0, ""x_box_lower"": -8.0, ""x_box_upper"": 8.0, ""x_target_value"": 2.0, ""y0_value"": 0.0, ""y_box_lower"": -8.0, ""y_box_upper"": 8.0, ""y_target_value"": 1.0}"
394,0.1322576876209102,0.1322576876209102,0.6758003442844557,0.02027401032853354,2.2103393957952453,2.0366081384980843,0.653726912276081,-0.17131033098143839,1000,0.001,best_g,500,0.03,best_value,2,1.0,2.0,2,0.05,0.01,2,0.01,2,zeroth_order,logs/non_convex/run_002.csv,True,plots/convex/50/,0.05,False,10,20,3020,False,4.0,-8.0,8.0,2.0,0.0,-8.0,8.0,1.0,"{""alg2_K"": 1000, ""alg2_mu"": 0.001, ""alg2_output_rule"": ""best_g"", ""alg3_T"": 500, ""alg3_eta"": 0.03, ""alg3_output_rule"": ""best_value"", ""alg3_samples"": 2, ""alpha"": 1.0, ""beta"": 2.0, ""dim"": 2, ""epsilon_g"": 0.05, ""grad_f_gamma"": 0.01, ""grad_f_samples"": 2, ""grad_g_gamma"": 0.01, ""grad_g_samples"": 2, ""grad_mode"": ""zeroth_order"", ""log_path"": ""logs/non_convex/run_002.csv"", ""plot"": true, ""plot_dir"": ""plots/convex/50/"", ""rho"": 0.05, ""run_alg2_demo"": false, ""seed_grad_f"": 10, ""seed_grad_g"": 20, ""seed_outer"": 3020, ""verbose"": false, ""x0_value"": 4.0, ""x_box_lower"": -8.0, ""x_box_upper"": 8.0, ""x_target_value"": 2.0, ""y0_value"": 0.0, ""y_box_lower"": -8.0, ""y_box_upper"": 8.0, ""y_target_value"": 1.0}"
395,0.12604421491868287,0.12604421491868287,1.5066691603318436,0.0452000748099553,2.190727588426963,2.0417474484275275,-1.1343068678518733,-0.9916652097553564,1000,0.001,best_g,500,0.03,best_value,2,1.0,2.0,2,0.05,0.01,2,0.01,2,zeroth_order,logs/non_convex/run_002.csv,True,plots/convex/50/,0.05,False,10,20,3020,False,4.0,-8.0,8.0,2.0,0.0,-8.0,8.0,1.0,"{""alg2_K"": 1000, ""alg2_mu"": 0.001, ""alg2_output_rule"": ""best_g"", ""alg3_T"": 500, ""alg3_eta"": 0.03, ""alg3_output_rule"": ""best_value"", ""alg3_samples"": 2, ""alpha"": 1.0, ""beta"": 2.0, ""dim"": 2, ""epsilon_g"": 0.05, ""grad_f_gamma"": 0.01, ""grad_f_samples"": 2, ""grad_g_gamma"": 0.01, ""grad_g_samples"": 2, ""grad_mode"": ""zeroth_order"", ""log_path"": ""logs/non_convex/run_002.csv"", ""plot"": true, ""plot_dir"": ""plots/convex/50/"", ""rho"": 0.05, ""run_alg2_demo"": false, ""seed_grad_f"": 10, ""seed_grad_g"": 20, ""seed_outer"": 3020, ""verbose"": false, ""x0_value"": 4.0, ""x_box_lower"": -8.0, ""x_box_upper"": 8.0, ""x_target_value"": 2.0, ""y0_value"": 0.0, ""y_box_lower"": -8.0, ""y_box_upper"": 8.0, ""y_target_value"": 1.0}"
396,0.18839081944531644,0.18839081944531644,2.0080730629346744,0.06024219188804015,2.224756794462519,2.0714974047201884,-1.2917056752862286,-1.5374829672283177,1000,0.001,best_g,500,0.03,best_value,2,1.0,2.0,2,0.05,0.01,2,0.01,2,zeroth_order,logs/non_convex/run_002.csv,True,plots/convex/50/,0.05,False,10,20,3020,False,4.0,-8.0,8.0,2.0,0.0,-8.0,8.0,1.0,"{""alg2_K"": 1000, ""alg2_mu"": 0.001, ""alg2_output_rule"": ""best_g"", ""alg3_T"": 500, ""alg3_eta"": 0.03, ""alg3_output_rule"": ""best_value"", ""alg3_samples"": 2, ""alpha"": 1.0, ""beta"": 2.0, ""dim"": 2, ""epsilon_g"": 0.05, ""grad_f_gamma"": 0.01, ""grad_f_samples"": 2, ""grad_g_gamma"": 0.01, ""grad_g_samples"": 2, ""grad_mode"": ""zeroth_order"", ""log_path"": ""logs/non_convex/run_002.csv"", ""plot"": true, ""plot_dir"": ""plots/convex/50/"", ""rho"": 0.05, ""run_alg2_demo"": false, ""seed_grad_f"": 10, ""seed_grad_g"": 20, ""seed_outer"": 3020, ""verbose"": false, ""x0_value"": 4.0, ""x_box_lower"": -8.0, ""x_box_upper"": 8.0, ""x_target_value"": 2.0, ""y0_value"": 0.0, ""y_box_lower"": -8.0, ""y_box_upper"": 8.0, ""y_target_value"": 1.0}"
397,0.3310819197736855,0.3310819197736855,0.5439607980652377,0.016318823941956925,2.263507964721106,2.117621893737038,-0.512034646018928,-0.18361337399013544,1000,0.001,best_g,500,0.03,best_value,2,1.0,2.0,2,0.05,0.01,2,0.01,2,zeroth_order,logs/non_convex/run_002.csv,True,plots/convex/50/,0.05,False,10,20,3020,False,4.0,-8.0,8.0,2.0,0.0,-8.0,8.0,1.0,"{""alg2_K"": 1000, ""alg2_mu"": 0.001, ""alg2_output_rule"": ""best_g"", ""alg3_T"": 500, ""alg3_eta"": 0.03, ""alg3_output_rule"": ""best_value"", ""alg3_samples"": 2, ""alpha"": 1.0, ""beta"": 2.0, ""dim"": 2, ""epsilon_g"": 0.05, ""grad_f_gamma"": 0.01, ""grad_f_samples"": 2, ""grad_g_gamma"": 0.01, ""grad_g_samples"": 2, ""grad_mode"": ""zeroth_order"", ""log_path"": ""logs/non_convex/run_002.csv"", ""plot"": true, ""plot_dir"": ""plots/convex/50/"", ""rho"": 0.05, ""run_alg2_demo"": false, ""seed_grad_f"": 10, ""seed_grad_g"": 20, ""seed_outer"": 3020, ""verbose"": false, ""x0_value"": 4.0, ""x_box_lower"": -8.0, ""x_box_upper"": 8.0, ""x_target_value"": 2.0, ""y0_value"": 0.0, ""y_box_lower"": -8.0, ""y_box_upper"": 8.0, ""y_target_value"": 1.0}"
398,0.1344403565855882,0.1344403565855882,0.16043682029700515,0.004813104608910037,2.2788690041016735,2.123130294956742,0.0499446601278086,0.1524647639021266,1000,0.001,best_g,500,0.03,best_value,2,1.0,2.0,2,0.05,0.01,2,0.01,2,zeroth_order,logs/non_convex/run_002.csv,True,plots/convex/50/,0.05,False,10,20,3020,False,4.0,-8.0,8.0,2.0,0.0,-8.0,8.0,1.0,"{""alg2_K"": 1000, ""alg2_mu"": 0.001, ""alg2_output_rule"": ""best_g"", ""alg3_T"": 500, ""alg3_eta"": 0.03, ""alg3_output_rule"": ""best_value"", ""alg3_samples"": 2, ""alpha"": 1.0, ""beta"": 2.0, ""dim"": 2, ""epsilon_g"": 0.05, ""grad_f_gamma"": 0.01, ""grad_f_samples"": 2, ""grad_g_gamma"": 0.01, ""grad_g_samples"": 2, ""grad_mode"": ""zeroth_order"", ""log_path"": ""logs/non_convex/run_002.csv"", ""plot"": true, ""plot_dir"": ""plots/convex/50/"", ""rho"": 0.05, ""run_alg2_demo"": false, ""seed_grad_f"": 10, ""seed_grad_g"": 20, ""seed_outer"": 3020, ""verbose"": false, ""x0_value"": 4.0, ""x_box_lower"": -8.0, ""x_box_upper"": 8.0, ""x_target_value"": 2.0, ""y0_value"": 0.0, ""y_box_lower"": -8.0, ""y_box_upper"": 8.0, ""y_target_value"": 1.0}"
399,0.1464534652774898,0.1464534652774898,0.42537088010394913,0.012761126403118396,2.2773706642978393,2.118556352039678,0.30160358437508905,0.2999594364785126,1000,0.001,best_g,500,0.03,best_value,2,1.0,2.0,2,0.05,0.01,2,0.01,2,zeroth_order,logs/non_convex/run_002.csv,True,plots/convex/50/,0.05,False,10,20,3020,False,4.0,-8.0,8.0,2.0,0.0,-8.0,8.0,1.0,"{""alg2_K"": 1000, ""alg2_mu"": 0.001, ""alg2_output_rule"": ""best_g"", ""alg3_T"": 500, ""alg3_eta"": 0.03, ""alg3_output_rule"": ""best_value"", ""alg3_samples"": 2, ""alpha"": 1.0, ""beta"": 2.0, ""dim"": 2, ""epsilon_g"": 0.05, ""grad_f_gamma"": 0.01, ""grad_f_samples"": 2, ""grad_g_gamma"": 0.01, ""grad_g_samples"": 2, ""grad_mode"": ""zeroth_order"", ""log_path"": ""logs/non_convex/run_002.csv"", ""plot"": true, ""plot_dir"": ""plots/convex/50/"", ""rho"": 0.05, ""run_alg2_demo"": false, ""seed_grad_f"": 10, ""seed_grad_g"": 20, ""seed_outer"": 3020, ""verbose"": false, ""x0_value"": 4.0, ""x_box_lower"": -8.0, ""x_box_upper"": 8.0, ""x_target_value"": 2.0, ""y0_value"": 0.0, ""y_box_lower"": -8.0, ""y_box_upper"": 8.0, ""y_target_value"": 1.0}"
400,0.1444246501015152,0.1444246501015152,0.3647168602563442,0.010941505807690143,2.2683225567665866,2.109557568945323,-0.015822494767544684,0.3643734853341784,1000,0.001,best_g,500,0.03,best_value,2,1.0,2.0,2,0.05,0.01,2,0.01,2,zeroth_order,logs/non_convex/run_002.csv,True,plots/convex/50/,0.05,False,10,20,3020,False,4.0,-8.0,8.0,2.0,0.0,-8.0,8.0,1.0,"{""alg2_K"": 1000, ""alg2_mu"": 0.001, ""alg2_output_rule"": ""best_g"", ""alg3_T"": 500, ""alg3_eta"": 0.03, ""alg3_output_rule"": ""best_value"", ""alg3_samples"": 2, ""alpha"": 1.0, ""beta"": 2.0, ""dim"": 2, ""epsilon_g"": 0.05, ""grad_f_gamma"": 0.01, ""grad_f_samples"": 2, ""grad_g_gamma"": 0.01, ""grad_g_samples"": 2, ""grad_mode"": ""zeroth_order"", ""log_path"": ""logs/non_convex/run_002.csv"", ""plot"": true, ""plot_dir"": ""plots/convex/50/"", ""rho"": 0.05, ""run_alg2_demo"": false, ""seed_grad_f"": 10, ""seed_grad_g"": 20, ""seed_outer"": 3020, ""verbose"": false, ""x0_value"": 4.0, ""x_box_lower"": -8.0, ""x_box_upper"": 8.0, ""x_target_value"": 2.0, ""y0_value"": 0.0, ""y_box_lower"": -8.0, ""y_box_upper"": 8.0, ""y_target_value"": 1.0}"
401,0.16098030364832433,0.16098030364832433,2.9529669874972853,0.08858900962491865,2.268797231609613,2.098626364385298,-0.3073037977354255,2.936933503698403,1000,0.001,best_g,500,0.03,best_value,2,1.0,2.0,2,0.05,0.01,2,0.01,2,zeroth_order,logs/non_convex/run_002.csv,True,plots/convex/50/,0.05,False,10,20,3020,False,4.0,-8.0,8.0,2.0,0.0,-8.0,8.0,1.0,"{""alg2_K"": 1000, ""alg2_mu"": 0.001, ""alg2_output_rule"": ""best_g"", ""alg3_T"": 500, ""alg3_eta"": 0.03, ""alg3_output_rule"": ""best_value"", ""alg3_samples"": 2, ""alpha"": 1.0, ""beta"": 2.0, ""dim"": 2, ""epsilon_g"": 0.05, ""grad_f_gamma"": 0.01, ""grad_f_samples"": 2, ""grad_g_gamma"": 0.01, ""grad_g_samples"": 2, ""grad_mode"": ""zeroth_order"", ""log_path"": ""logs/non_convex/run_002.csv"", ""plot"": true, ""plot_dir"": ""plots/convex/50/"", ""rho"": 0.05, ""run_alg2_demo"": false, ""seed_grad_f"": 10, ""seed_grad_g"": 20, ""seed_outer"": 3020, ""verbose"": false, ""x0_value"": 4.0, ""x_box_lower"": -8.0, ""x_box_upper"": 8.0, ""x_target_value"": 2.0, ""y0_value"": 0.0, ""y_box_lower"": -8.0, ""y_box_upper"": 8.0, ""y_target_value"": 1.0}"
402,0.1493071180710334,0.1493071180710334,1.4977435835317081,0.04493230750595128,2.2780163455416758,2.0105183592743456,1.070619706883287,-1.047382110427492,1000,0.001,best_g,500,0.03,best_value,2,1.0,2.0,2,0.05,0.01,2,0.01,2,zeroth_order,logs/non_convex/run_002.csv,True,plots/convex/50/,0.05,False,10,20,3020,False,4.0,-8.0,8.0,2.0,0.0,-8.0,8.0,1.0,"{""alg2_K"": 1000, ""alg2_mu"": 0.001, ""alg2_output_rule"": ""best_g"", ""alg3_T"": 500, ""alg3_eta"": 0.03, ""alg3_output_rule"": ""best_value"", ""alg3_samples"": 2, ""alpha"": 1.0, ""beta"": 2.0, ""dim"": 2, ""epsilon_g"": 0.05, ""grad_f_gamma"": 0.01, ""grad_f_samples"": 2, ""grad_g_gamma"": 0.01, ""grad_g_samples"": 2, ""grad_mode"": ""zeroth_order"", ""log_path"": ""logs/non_convex/run_002.csv"", ""plot"": true, ""plot_dir"": ""plots/convex/50/"", ""rho"": 0.05, ""run_alg2_demo"": false, ""seed_grad_f"": 10, ""seed_grad_g"": 20, ""seed_outer"": 3020, ""verbose"": false, ""x0_value"": 4.0, ""x_box_lower"": -8.0, ""x_box_upper"": 8.0, ""x_target_value"": 2.0, ""y0_value"": 0.0, ""y_box_lower"": -8.0, ""y_box_upper"": 8.0, ""y_target_value"": 1.0}"
403,0.1961416038877768,0.1961416038877768,0.32612309494136926,0.009783692848241123,2.2458977543351772,2.0419398225871705,-0.10522142447389117,-0.30868223934302175,1000,0.001,best_g,500,0.03,best_value,2,1.0,2.0,2,0.05,0.01,2,0.01,2,zeroth_order,logs/non_convex/run_002.csv,True,plots/convex/50/,0.05,False,10,20,3020,False,4.0,-8.0,8.0,2.0,0.0,-8.0,8.0,1.0,"{""alg2_K"": 1000, ""alg2_mu"": 0.001, ""alg2_output_rule"": ""best_g"", ""alg3_T"": 500, ""alg3_eta"": 0.03, ""alg3_output_rule"": ""best_value"", ""alg3_samples"": 2, ""alpha"": 1.0, ""beta"": 2.0, ""dim"": 2, ""epsilon_g"": 0.05, ""grad_f_gamma"": 0.01, ""grad_f_samples"": 2, ""grad_g_gamma"": 0.01, ""grad_g_samples"": 2, ""grad_mode"": ""zeroth_order"", ""log_path"": ""logs/non_convex/run_002.csv"", ""plot"": true, ""plot_dir"": ""plots/convex/50/"", ""rho"": 0.05, ""run_alg2_demo"": false, ""seed_grad_f"": 10, ""seed_grad_g"": 20, ""seed_outer"": 3020, ""verbose"": false, ""x0_value"": 4.0, ""x_box_lower"": -8.0, ""x_box_upper"": 8.0, ""x_target_value"": 2.0, ""y0_value"": 0.0, ""y_box_lower"": -8.0, ""y_box_upper"": 8.0, ""y_target_value"": 1.0}"
404,0.13032467329973643,0.13032467329973643,0.5227923580850652,0.015683770742552196,2.249054397069394,2.0512002897674613,-0.4581939151365887,-0.2517343556289996,1000,0.001,best_g,500,0.03,best_value,2,1.0,2.0,2,0.05,0.01,2,0.01,2,zeroth_order,logs/non_convex/run_002.csv,True,plots/convex/50/,0.05,False,10,20,3020,False,4.0,-8.0,8.0,2.0,0.0,-8.0,8.0,1.0,"{""alg2_K"": 1000, ""alg2_mu"": 0.001, ""alg2_output_rule"": ""best_g"", ""alg3_T"": 500, ""alg3_eta"": 0.03, ""alg3_output_rule"": ""best_value"", ""alg3_samples"": 2, ""alpha"": 1.0, ""beta"": 2.0, ""dim"": 2, ""epsilon_g"": 0.05, ""grad_f_gamma"": 0.01, ""grad_f_samples"": 2, ""grad_g_gamma"": 0.01, ""grad_g_samples"": 2, ""grad_mode"": ""zeroth_order"", ""log_path"": ""logs/non_convex/run_002.csv"", ""plot"": true, ""plot_dir"": ""plots/convex/50/"", ""rho"": 0.05, ""run_alg2_demo"": false, ""seed_grad_f"": 10, ""seed_grad_g"": 20, ""seed_outer"": 3020, ""verbose"": false, ""x0_value"": 4.0, ""x_box_lower"": -8.0, ""x_box_upper"": 8.0, ""x_target_value"": 2.0, ""y0_value"": 0.0, ""y_box_lower"": -8.0, ""y_box_upper"": 8.0, ""y_target_value"": 1.0}"
405,0.13297152907965737,0.13297152907965737,0.17332296497346514,0.005199688949203904,2.262800214523492,2.0587523204363314,-0.1365101859518465,0.10679803049956174,1000,0.001,best_g,500,0.03,best_value,2,1.0,2.0,2,0.05,0.01,2,0.01,2,zeroth_order,logs/non_convex/run_002.csv,True,plots/convex/50/,0.05,False,10,20,3020,False,4.0,-8.0,8.0,2.0,0.0,-8.0,8.0,1.0,"{""alg2_K"": 1000, ""alg2_mu"": 0.001, ""alg2_output_rule"": ""best_g"", ""alg3_T"": 500, ""alg3_eta"": 0.03, ""alg3_output_rule"": ""best_value"", ""alg3_samples"": 2, ""alpha"": 1.0, ""beta"": 2.0, ""dim"": 2, ""epsilon_g"": 0.05, ""grad_f_gamma"": 0.01, ""grad_f_samples"": 2, ""grad_g_gamma"": 0.01, ""grad_g_samples"": 2, ""grad_mode"": ""zeroth_order"", ""log_path"": ""logs/non_convex/run_002.csv"", ""plot"": true, ""plot_dir"": ""plots/convex/50/"", ""rho"": 0.05, ""run_alg2_demo"": false, ""seed_grad_f"": 10, ""seed_grad_g"": 20, ""seed_outer"": 3020, ""verbose"": false, ""x0_value"": 4.0, ""x_box_lower"": -8.0, ""x_box_upper"": 8.0, ""x_target_value"": 2.0, ""y0_value"": 0.0, ""y_box_lower"": -8.0, ""y_box_upper"": 8.0, ""y_target_value"": 1.0}"
406,0.1398953687375014,0.1398953687375014,0.6796548627565054,0.020389645882695106,2.266895520102047,2.0555483795213445,0.5081256658428555,-0.4513746118030113,1000,0.001,best_g,500,0.03,best_value,2,1.0,2.0,2,0.05,0.01,2,0.01,2,zeroth_order,logs/non_convex/run_002.csv,True,plots/convex/50/,0.05,False,10,20,3020,False,4.0,-8.0,8.0,2.0,0.0,-8.0,8.0,1.0,"{""alg2_K"": 1000, ""alg2_mu"": 0.001, ""alg2_output_rule"": ""best_g"", ""alg3_T"": 500, ""alg3_eta"": 0.03, ""alg3_output_rule"": ""best_value"", ""alg3_samples"": 2, ""alpha"": 1.0, ""beta"": 2.0, ""dim"": 2, ""epsilon_g"": 0.05, ""grad_f_gamma"": 0.01, ""grad_f_samples"": 2, ""grad_g_gamma"": 0.01, ""grad_g_samples"": 2, ""grad_mode"": ""zeroth_order"", ""log_path"": ""logs/non_convex/run_002.csv"", ""plot"": true, ""plot_dir"": ""plots/convex/50/"", ""rho"": 0.05, ""run_alg2_demo"": false, ""seed_grad_f"": 10, ""seed_grad_g"": 20, ""seed_outer"": 3020, ""verbose"": false, ""x0_value"": 4.0, ""x_box_lower"": -8.0, ""x_box_upper"": 8.0, ""x_target_value"": 2.0, ""y0_value"": 0.0, ""y_box_lower"": -8.0, ""y_box_upper"": 8.0, ""y_target_value"": 1.0}"
407,0.261094653144294,0.261094653144294,0.3807817741533767,0.0114234532246015,2.2516517501267614,2.0690896178754348,-0.3756990440008995,-0.062007966135032705,1000,0.001,best_g,500,0.03,best_value,2,1.0,2.0,2,0.05,0.01,2,0.01,2,zeroth_order,logs/non_convex/run_002.csv,True,plots/convex/50/,0.05,False,10,20,3020,False,4.0,-8.0,8.0,2.0,0.0,-8.0,8.0,1.0,"{""alg2_K"": 1000, ""alg2_mu"": 0.001, ""alg2_output_rule"": ""best_g"", ""alg3_T"": 500, ""alg3_eta"": 0.03, ""alg3_output_rule"": ""best_value"", ""alg3_samples"": 2, ""alpha"": 1.0, ""beta"": 2.0, ""dim"": 2, ""epsilon_g"": 0.05, ""grad_f_gamma"": 0.01, ""grad_f_samples"": 2, ""grad_g_gamma"": 0.01, ""grad_g_samples"": 2, ""grad_mode"": ""zeroth_order"", ""log_path"": ""logs/non_convex/run_002.csv"", ""plot"": true, ""plot_dir"": ""plots/convex/50/"", ""rho"": 0.05, ""run_alg2_demo"": false, ""seed_grad_f"": 10, ""seed_grad_g"": 20, ""seed_outer"": 3020, ""verbose"": false, ""x0_value"": 4.0, ""x_box_lower"": -8.0, ""x_box_upper"": 8.0, ""x_target_value"": 2.0, ""y0_value"": 0.0, ""y_box_lower"": -8.0, ""y_box_upper"": 8.0, ""y_target_value"": 1.0}"
